selection_index,subject_id,canonical_finger_position,source_data_row,source_csv_line,source_identity_key
440,00001045,3,440,441,00001045|3
441,00001045,4,441,442,00001045|4
442,00001045,5,442,443,00001045|5
443,00001045,6,443,444,00001045|6
444,00001045,7,444,445,00001045|7
445,00001045,8,445,446,00001045|8
446,00001045,9,446,447,00001045|9
447,00001046,1,447,448,00001046|1
448,00001046,2,448,449,00001046|2
449,00001046,3,449,450,00001046|3
450,00001046,4,450,451,00001046|4
451,00001046,5,451,452,00001046|5
452,00001046,6,452,453,00001046|6
453,00001046,7,453,454,00001046|7
454,00001046,8,454,455,00001046|8
455,00001046,9,455,456,00001046|9
456,00001046,10,456,457,00001046|10
457,00001047,1,457,458,00001047|1
458,00001047,3,458,459,00001047|3
459,00001047,4,459,460,00001047|4
460,00001047,5,460,461,00001047|5
461,00001047,6,461,462,00001047|6
462,00001047,7,462,463,00001047|7
463,00001047,8,463,464,00001047|8
464,00001047,9,464,465,00001047|9
465,00001047,10,465,466,00001047|10
466,00001048,1,466,467,00001048|1
467,00001048,2,467,468,00001048|2
468,00001048,3,468,469,00001048|3
469,00001048,4,469,470,00001048|4
470,00001048,5,470,471,00001048|5
471,00001048,6,471,472,00001048|6
472,00001048,7,472,473,00001048|7
473,00001048,8,473,474,00001048|8
474,00001048,9,474,475,00001048|9
475,00001048,10,475,476,00001048|10
476,00001049,1,476,477,00001049|1
477,00001049,2,477,478,00001049|2
478,00001049,3,478,479,00001049|3
479,00001049,4,479,480,00001049|4
480,00001049,5,480,481,00001049|5
481,00001049,6,481,482,00001049|6
482,00001049,7,482,483,00001049|7
483,00001049,8,483,484,00001049|8
484,00001049,9,484,485,00001049|9
485,00001049,10,485,486,00001049|10
486,00001050,1,486,487,00001050|1
487,00001050,2,487,488,00001050|2
488,00001050,3,488,489,00001050|3
489,00001050,4,489,490,00001050|4
490,00001050,5,490,491,00001050|5
491,00001050,6,491,492,00001050|6
492,00001051,1,492,493,00001051|1
493,00001051,4,493,494,00001051|4
494,00001051,5,494,495,00001051|5
495,00001051,6,495,496,00001051|6
496,00001051,7,496,497,00001051|7
497,00001051,8,497,498,00001051|8
498,00001051,9,498,499,00001051|9
499,00001051,10,499,500,00001051|10
500,00001052,1,500,501,00001052|1
