negative_pair_id,dataset,canonical_finger_position,subject_id_a,subject_id_b,ppi,path_a,path_b,shared_split,shared_accuracy_pair_id,raw_score,status,error_code,prepare_a_diagnostics_json,prepare_b_diagnostics_json,compare_diagnostics_json,shared_score_file
sd300b_plain_roll_next_subject_impostor_03_00001678_00001679,sd300b,3,00001678,00001679,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001678_plain_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001679_roll_1000_03.png,evaluation,shared_imp_evaluation_03_00001678_00001679,17.695729490159692,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_03_00001679_00001680,sd300b,3,00001679,00001680,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001679_plain_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001680_roll_1000_03.png,evaluation,shared_imp_evaluation_03_00001679_00001680,1.6275449815312055,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_03_00001694_00001695,sd300b,3,00001694,00001695,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001694_plain_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001695_roll_1000_03.png,evaluation,shared_imp_evaluation_03_00001694_00001695,4.709955549582706,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001038_00001039,sd300b,4,00001038,00001039,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001038_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001039_roll_1000_04.png,evaluation,shared_imp_evaluation_04_00001038_00001039,0.014039486373638374,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001128_00001129,sd300b,4,00001128,00001129,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001128_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001129_roll_1000_04.png,evaluation,shared_imp_evaluation_04_00001128_00001129,1.6210969022852733,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001265_00001266,sd300b,4,00001265,00001266,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001265_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001266_roll_1000_04.png,evaluation,shared_imp_evaluation_04_00001265_00001266,1.1534666612403417,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001357_00001358,sd300b,4,00001357,00001358,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001357_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001358_roll_1000_04.png,evaluation,shared_imp_evaluation_04_00001357_00001358,1.0941460528279867,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001362_00001363,sd300b,4,00001362,00001363,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001362_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001363_roll_1000_04.png,development,shared_imp_development_04_00001362_00001363,0.25480820660673115,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001377_00001378,sd300b,4,00001377,00001378,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001377_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001378_roll_1000_04.png,evaluation,shared_imp_evaluation_04_00001377_00001378,6.7217722303402745,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001446_00001447,sd300b,4,00001446,00001447,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001446_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001447_roll_1000_04.png,evaluation,shared_imp_evaluation_04_00001446_00001447,0.023653678175034568,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001566_00001567,sd300b,4,00001566,00001567,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001566_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001567_roll_1000_04.png,evaluation,shared_imp_evaluation_04_00001566_00001567,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_04_00001817_00001818,sd300b,4,00001817,00001818,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001817_plain_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001818_roll_1000_04.png,evaluation,shared_imp_evaluation_04_00001817_00001818,1.7272752934921647,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_05_00001005_00001006,sd300b,5,00001005,00001006,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001005_plain_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001006_roll_1000_05.png,development,shared_imp_development_05_00001005_00001006,2.803390287497235,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_05_00001043_00001044,sd300b,5,00001043,00001044,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001043_plain_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001044_roll_1000_05.png,evaluation,shared_imp_evaluation_05_00001043_00001044,1.1083551755922647,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_05_00001190_00001191,sd300b,5,00001190,00001191,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001190_plain_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001191_roll_1000_05.png,development,shared_imp_development_05_00001190_00001191,1.4982495821272601,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_05_00001213_00001214,sd300b,5,00001213,00001214,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001213_plain_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001214_roll_1000_05.png,evaluation,shared_imp_evaluation_05_00001213_00001214,4.671387323311045,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_05_00001358_00001359,sd300b,5,00001358,00001359,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001358_plain_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001359_roll_1000_05.png,evaluation,shared_imp_evaluation_05_00001358_00001359,2.789585557388408,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_05_00001362_00001363,sd300b,5,00001362,00001363,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001362_plain_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001363_roll_1000_05.png,development,shared_imp_development_05_00001362_00001363,1.6628890735338209,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_05_00001430_00001431,sd300b,5,00001430,00001431,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001430_plain_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001431_roll_1000_05.png,evaluation,shared_imp_evaluation_05_00001430_00001431,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_05_00001614_00001615,sd300b,5,00001614,00001615,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001614_plain_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001615_roll_1000_05.png,evaluation,shared_imp_evaluation_05_00001614_00001615,0.8214146857003051,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001000_00001002,sd300b,6,00001000,00001002,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001000_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001002_roll_1000_06.png,evaluation,shared_imp_evaluation_06_00001000_00001002,5.179464887315336,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001209_00001210,sd300b,6,00001209,00001210,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001209_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001210_roll_1000_06.png,development,shared_imp_development_06_00001209_00001210,1.8507042419743718,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001334_00001335,sd300b,6,00001334,00001335,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001334_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001335_roll_1000_06.png,evaluation,shared_imp_evaluation_06_00001334_00001335,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001420_00001421,sd300b,6,00001420,00001421,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001420_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001421_roll_1000_06.png,evaluation,shared_imp_evaluation_06_00001420_00001421,0.66861366604304,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001426_00001427,sd300b,6,00001426,00001427,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001426_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001427_roll_1000_06.png,evaluation,shared_imp_evaluation_06_00001426_00001427,1.82913361175717,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001452_00001453,sd300b,6,00001452,00001453,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001452_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001453_roll_1000_06.png,evaluation,shared_imp_evaluation_06_00001452_00001453,1.5281170075776216,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001471_00001472,sd300b,6,00001471,00001472,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001471_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001472_roll_1000_06.png,evaluation,shared_imp_evaluation_06_00001471_00001472,1.4572569292377335,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001479_00001480,sd300b,6,00001479,00001480,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001479_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001480_roll_1000_06.png,development,shared_imp_development_06_00001479_00001480,1.0696403596180297,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001547_00001548,sd300b,6,00001547,00001548,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001547_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001548_roll_1000_06.png,development,shared_imp_development_06_00001547_00001548,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_06_00001843_00001844,sd300b,6,00001843,00001844,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001843_plain_1000_12.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001844_roll_1000_06.png,evaluation,shared_imp_evaluation_06_00001843_00001844,2.804668472175833,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_07_00001063_00001064,sd300b,7,00001063,00001064,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001063_plain_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001064_roll_1000_07.png,evaluation,shared_imp_evaluation_07_00001063_00001064,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_07_00001250_00001251,sd300b,7,00001250,00001251,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001250_plain_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001251_roll_1000_07.png,development,shared_imp_development_07_00001250_00001251,3.3091929703033665,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_07_00001560_00001561,sd300b,7,00001560,00001561,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001560_plain_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001561_roll_1000_07.png,evaluation,shared_imp_evaluation_07_00001560_00001561,1.3883930438367176,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_07_00001604_00001605,sd300b,7,00001604,00001605,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001604_plain_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001605_roll_1000_07.png,development,shared_imp_development_07_00001604_00001605,0.25036553965532143,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_07_00001700_00001701,sd300b,7,00001700,00001701,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001700_plain_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001701_roll_1000_07.png,development,shared_imp_development_07_00001700_00001701,16.58911708224364,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_07_00001757_00001758,sd300b,7,00001757,00001758,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001757_plain_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001758_roll_1000_07.png,development,shared_imp_development_07_00001757_00001758,0.7555684150579525,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_07_00001761_00001762,sd300b,7,00001761,00001762,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001761_plain_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001762_roll_1000_07.png,development,shared_imp_development_07_00001761_00001762,2.265830165196411,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_07_00001855_00001856,sd300b,7,00001855,00001856,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001855_plain_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001856_roll_1000_07.png,evaluation,shared_imp_evaluation_07_00001855_00001856,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001063_00001064,sd300b,8,00001063,00001064,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001063_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001064_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001063_00001064,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001090_00001091,sd300b,8,00001090,00001091,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001090_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001091_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001090_00001091,17.920148912007413,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001112_00001113,sd300b,8,00001112,00001113,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001112_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001113_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001112_00001113,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001156_00001157,sd300b,8,00001156,00001157,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001156_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001157_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001156_00001157,2.5951158283903446,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001297_00001298,sd300b,8,00001297,00001298,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001297_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001298_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001297_00001298,11.288187742102599,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
