protocol_version,subject_id,canonical_finger_position,selection_rank,selection_hash
detector-only-joint-500-v1,00001849,3,5,01c92cb664019d72ec4d6c086c9147d5123ead1408b9b0c1950421525f7bab8f
detector-only-joint-500-v1,00001548,3,6,01f84e86d84c1b8c007f39e899b0b6ba1aff223bae3bfe71c16fd8d6880377be
detector-only-joint-500-v1,00001183,3,7,02d05d1057928e8e5b53ed14a57eee2c677b0fb5e6fae1451401380f62a0173f
detector-only-joint-500-v1,00001359,3,8,03389498bbec41d48e97a805c0892fe0562b52e8bd171aac3ebc71965c54858a
detector-only-joint-500-v1,00001454,3,9,03b0736153ec5a6e398efd9bc865cbecc890b93b46b16ea0971ba68da08422f3
detector-only-joint-500-v1,00001397,3,10,041bd87fefad4baf5b30c057b6f1f0d951c91c6347ef009eaf9ff233b9eb9428
detector-only-joint-500-v1,00001733,3,11,04ad8ec583768b01e83dbd2beae391f00d70f8fc5252c3810bacdaf243449093
detector-only-joint-500-v1,00001835,3,12,04b89ccafcac25b6331653f7db8386259140559ca9da59198e376838f577f3be
detector-only-joint-500-v1,00001637,3,13,04da4cdb041e092e02df9188e7d3bbc73b33fe54ab544a18926561c8c5ec7ee3
detector-only-joint-500-v1,00001434,3,14,0538b29fbe028853c26db25f163e5345f399955478265d29fc878410123eca7b
detector-only-joint-500-v1,00001703,3,15,057885851059cae6802c2c2ec58c81bc416f1842007db74a2580806bb68fe19b
detector-only-joint-500-v1,00001486,3,16,05c5ad77b68773162e75d617f63e401eda676042e43c7d7f0b152cc3df642f27
detector-only-joint-500-v1,00001432,3,17,05d13f7e6eff510cabf50410056d91e20b5d96def1b4e24a8d8b677bbe1cb007
detector-only-joint-500-v1,00001828,3,18,05d4112792078e6efa3bc70306bb7c1eec111ee9cd1b295e75248ba46528fd28
detector-only-joint-500-v1,00001122,3,19,0678c77c69f10249b6b6f3f5042fc33f073f4d1457175bbd2877c5d335c8d686
detector-only-joint-500-v1,00001251,3,20,06a1f5d21d07169d24f1121a352c6dbabd28cfeaeaa7008653307203a16ee7b0
detector-only-joint-500-v1,00001191,3,21,06f0ea1953613c52de8720c39faa1987b8d37100c59f7330f9c74da962f2132f
detector-only-joint-500-v1,00001824,3,22,071d0e6c7200284f8453dda523410db934f68b5e634c7108b3ab0a14bca24d5a
detector-only-joint-500-v1,00001025,3,23,0721413b4b48776854af3f17e97b7b018090ad1f00246f6a41a6aecc67e46376
detector-only-joint-500-v1,00001429,3,24,079b434e764ba263fca318a1c8602f4add9d054cead460e5ed1dadcd4f86b16d
detector-only-joint-500-v1,00001283,3,25,0804cd7a4ead0de4b556f92e8ae80ad9c8644b2c76bb73f927db24119b7941a0
detector-only-joint-500-v1,00001347,3,26,08730b42d85cbc2b486e7a91513ef6f570fdf0dd2bf311238cc50c15da02b814
detector-only-joint-500-v1,00001595,3,27,08ab08fb23665b2b18abd0512475cb48f3c77445d134f3a9355d57329670521a
detector-only-joint-500-v1,00001520,3,28,08c077fd741f9930f755a8c9414b9a84c969a44def3f85e66b4cb36abc294b4a
detector-only-joint-500-v1,00001425,3,29,08d092eefa672563940d27282f42aaa8715913d0c2a59b90e830102db385dff8
detector-only-joint-500-v1,00001471,3,30,092d88276ae3673ec2b536ab7ba90adfeb86182498c61b13995d3e876c70aa92
detector-only-joint-500-v1,00001102,3,31,096c68b753579731b730149de2bce65b19a52de09c15592e63e0acc51c37ce35
detector-only-joint-500-v1,00001701,3,32,09be3dfdb6808eaa781e973a02d9756a85d183d91290ac5673bea257bd263234
detector-only-joint-500-v1,00001827,3,33,0a01e854804996a8d650a6e34ce1820162dcd7953e9253f29bbed1e462f941af
detector-only-joint-500-v1,00001866,3,34,0a362a723afa0a2ec34b7726812f0ff59ec40425b1cacdbbeb4f81b08ebbf312
detector-only-joint-500-v1,00001141,3,35,0a3ff914373e21f5305fbef7918deb16da8a43a2c9aea7cc595c20ce17001364
detector-only-joint-500-v1,00001363,3,36,0a8e331c8f08373513f9e2073dda7b05ef85f802b97cbfe638bbe3d5d5bdac29
detector-only-joint-500-v1,00001081,3,37,0ad64e3893eb186afaa3f314daaa769ecf6fc75221407bf88c2cd7b50ea6feda
detector-only-joint-500-v1,00001443,3,38,0b0b0a93a1c37bdf00901e692b3dc9d5e3a28250aa0e04d29f9e8482cfda2d21
detector-only-joint-500-v1,00001357,3,39,0b27f3ade7e95315b0fab9fa846fd3228c06a79b672cbebb6e747b62ce25bbbb
detector-only-joint-500-v1,00001390,3,40,0b77c059de4d2d0f845fd96b356529798d520431c3ceee145605f1d64e4f6b3d
detector-only-joint-500-v1,00001321,3,41,0c5e4f7353aa15fd187e3f2f32beca3424afafa01c328fa73dfd81145b6b1fe2
detector-only-joint-500-v1,00001711,3,42,0cb54af8de1df09a7589c7071542ce55101e2096c36e0a8b25dbf7227b980c42
detector-only-joint-500-v1,00001265,3,43,0d409ab2ed1d0c7bcd11409be279ba7e2d17a43ea17137b0b15ade782088d31e
detector-only-joint-500-v1,00001528,3,44,0d625bd8072d31f7a08554ecce88ee84cb4d17cbbb249106a2cad51559ecf7e5
detector-only-joint-500-v1,00001633,3,45,0d6964ad3bd50d214a5184c96cc0ed2ef576d5de48a18d628ac270073b21b64c
detector-only-joint-500-v1,00001556,3,46,0da6ecda7b10289d5e6a9ce0a71b6cffa4394a2464c4f0d734f69acf1fefc686
detector-only-joint-500-v1,00001395,3,47,0e09d589527cd34d4bfea0cd8e5b254bd8a0dc24c8c1c25916c25ba178d95b1f
detector-only-joint-500-v1,00001061,3,48,0e28447086029f19e09ce8085550dce65d4ce23227eabcf20a6ed6ebc72f51f4
detector-only-joint-500-v1,00001696,3,49,0e3948c2561c3649a11d815663fceb0f53bef1cf47c432e73d1077be950fa39f
detector-only-joint-500-v1,00001306,3,50,0e5b5370adf05d0b6cdab43c2bdae0a704046369ccb1189c221abc1ace154d19
detector-only-joint-500-v1,00001164,4,1,00a886214ecb20c23ce7b9648b08a136779bb8e8545370101c875f831d84b9e4
detector-only-joint-500-v1,00001695,4,2,0184e35d1f38811baecc06dbb7f1b8e41be218503e0c2ae07747444f33b13aa5
detector-only-joint-500-v1,00001350,4,3,0211a61dcafb796a0cdb4efc33fa08eefb4b7050abcf7ee60efdc13ed1a882da
detector-only-joint-500-v1,00001103,4,4,02341ea921137b6f18d7a5a5cd1c1734722163928ba3eb9f6df6b0ab072e613b
detector-only-joint-500-v1,00001806,4,5,0240ca2ddfa065add826555e5b6f1ba1b6dc5169bc10724e221ef5b59e68318b
detector-only-joint-500-v1,00001679,4,6,025fbc202154c7da8008ac0495b4975f1e7cbfe09fb4dae9a2befbd6207dc9be
detector-only-joint-500-v1,00001586,4,7,0288bbc25d3ae4591b6d38e33160246a12ee625c9ad36c18be9175d0dc84edb2
detector-only-joint-500-v1,00001818,4,8,02a83c32ac839acbd151c78d0b02611c7d2b69cee3e1c5f8ed81944c9909ad11
detector-only-joint-500-v1,00001615,4,9,02c163551091cb0ffc28ee3fc182df95e1f8dec8b641045d04133ada920fd0b3
detector-only-joint-500-v1,00001621,4,10,034a0a90853a096ed0aee5d3fc923779f9603478e4e72646ba52a9eaeec1e29b
detector-only-joint-500-v1,00001627,4,11,0387d9b11a586dff9ecb1991d187e40d39bfe8dd77bc7d63c83f36d01408b4c1
detector-only-joint-500-v1,00001419,4,12,04095d4b8e502729caf844732a5017462dadfc76345c4d2ada682ae8d8d6b6d2
detector-only-joint-500-v1,00001342,4,13,047aad68b1426c6e6e30cfd1b7796cfacc4fa3e1a30c3b9893c4bebc1e868cc7
detector-only-joint-500-v1,00001719,4,14,04ca5b8b6fe088ede20a9738f4d532bd65a77bc157c1f9c391d8c9e4b9f2403f
detector-only-joint-500-v1,00001510,4,15,05626ff271b7774866b3ff0d12a84c1f7e34c4d72ddb43adeccf47236c3a1e66
detector-only-joint-500-v1,00001554,4,16,065bc0270eaa56658fa6e83f0ca4c0109dc346a1e667be754b7686814e596a49
detector-only-joint-500-v1,00001385,4,17,0661e6fec3c3b8511e2227884f12df48aadc47c6fabb94134d3756a4fdc21f81
detector-only-joint-500-v1,00001104,4,18,0708d7746f5dba3e9c01de3f78a0805fbe8d6416e8fe39e1658f1b2ab39b5db7
detector-only-joint-500-v1,00001750,4,19,0769355d5e631cee9b9ef573100c2af658daf8869de1316d11d682c612c924d8
detector-only-joint-500-v1,00001553,4,20,07a288e35f51eb592fa7d38de6a420967168e34c05d62d4b16711a89a8c88d09
detector-only-joint-500-v1,00001659,4,21,08444731696e79a2a5c960f55bf1c4d6b148a3704525c887ce626edff2382d76
detector-only-joint-500-v1,00001044,4,22,089906407f7cd9d4625da31f152692473d0ab54a79fce12ccd4f2cbf9d74502d
detector-only-joint-500-v1,00001822,4,23,09642fa6f5d82ca9678f0ff307dd34826120b6fbb761df15a051aac56ad06dda
detector-only-joint-500-v1,00001032,4,24,09b61d0ed34c002ee446a0fe5da8078ed6474c0feaf222db1341893de99a7461
detector-only-joint-500-v1,00001530,4,25,0aa4260cd7bb639c1002024ce18c6fee45392f0e6ecf180bb91cff6f63dc96aa
detector-only-joint-500-v1,00001698,4,26,0addd48796d6922b50634860a7615beb23c5facee582d73378041a648efd1eba
detector-only-joint-500-v1,00001137,4,27,0b31389e2caa0c48b7a3d3dd20a1a6383bf2c97bcfe6fc4623101c232bd0f142
detector-only-joint-500-v1,00001353,4,28,0b88bbc30c946b58356bacd605d14913d07f22fcc57e1dedac27bf9a8b91b728
detector-only-joint-500-v1,00001351,4,29,0be0f467c590eae0260f2258bed9da3299a6d23a912b9ee10ebd518d695f5d9c
detector-only-joint-500-v1,00001340,4,30,0c3c0d3ffedfaac3dceca4a880cf3c888cf5870ee35cac7585279259e8da2a39
detector-only-joint-500-v1,00001236,4,31,0c70e855c9013eb83fbf944db6b2b88259df94d8a13970441dd72bfc7db9f8c3
detector-only-joint-500-v1,00001177,4,32,0cf6ca1ad37b8a1a77200f848516328a1958019238de8573f31ca7ef33aaf5fc
detector-only-joint-500-v1,00001269,4,33,0daddaa813be5bf9c0184fb2b032798f24a7d253ca1d1707f349c07336dc5390
detector-only-joint-500-v1,00001596,4,34,0eafaeb1b111702de16861fbbd7d3760fe1fc3b7b458a912e3d51af7d2a349fa
detector-only-joint-500-v1,00001731,4,35,0eb08c23782946679b354cfaa2a94857c7734c1b0f0decbd4d41a5d1c76267ed
detector-only-joint-500-v1,00001765,4,36,0f404d48e3482aa9f206e7fbe6ca0cded1c65d45d3ab9877aacc34e55018969c
detector-only-joint-500-v1,00001843,4,37,0f468a2d0af25f666fa071e7ba75c801c1c54352c1db1f356c202edcfc47c7dd
detector-only-joint-500-v1,00001362,4,38,0f9756346cbf0e4697c55a164727e880263f1f8337302e3e8e66b127d6f1c180
detector-only-joint-500-v1,00001402,4,39,0ffe2f6fc4cf3ff2e301b3f1b414b800e56cf01fb49f2f7d975fa3f29c3b712c
detector-only-joint-500-v1,00001503,4,40,1072b0cd0a911e69d6e256b977e00a48be9474ce9013177d2a2e9ada9877c1b7
detector-only-joint-500-v1,00001037,4,41,108bc0ce2975535dee86651a003adfdc45a0757b6d7b701afbb22bc9174f6168
detector-only-joint-500-v1,00001575,4,42,10d198b7c1d880a6f20f1e254374a1205a8ed1a72dc6a942930a29b3ef2453cc
detector-only-joint-500-v1,00001836,4,43,10f3d65e53ebb3de65404ff36630439adef57dbabbe117273deac399ac31ee39
detector-only-joint-500-v1,00001810,4,44,120e5454abacb5e1d3349172e68848ffe64c279a5f51195a7f163a0ca2211f45
detector-only-joint-500-v1,00001599,4,45,12b5e089dbd1c88b045655334f52751f9d2159fd7bc76b0f48d75a209be11fe5
detector-only-joint-500-v1,00001580,4,46,12f4961e0d1073fc719df8f0842d249e593d117ae66046ef24c0b6dc99dbae2c
detector-only-joint-500-v1,00001052,4,47,1335a3ae84f0b8ee4f1030a3162da14fa08006e2f5ae4a3da5c69cc5e558e9ee
detector-only-joint-500-v1,00001136,4,48,1366ba29eef3d27accbd5b6211c946511fa60e7cc5904eb356e31233f9394129
detector-only-joint-500-v1,00001631,4,49,137b936458d7821155df06962bf87180c05ab04554f4de1786205902b59b72eb
detector-only-joint-500-v1,00001179,4,50,1384618ca6d0f16a60224ab77b06e7c156b227bfb3c390c569a07c510fdb69c6
detector-only-joint-500-v1,00001837,5,1,000b382fe20f582650a7010c77c6f2575a944e351906e759a7e90a9680d067da
detector-only-joint-500-v1,00001594,5,2,001928cb525e53aed4b813bb810c1804fee4c0423f4d8fb0110458877193d4fa
detector-only-joint-500-v1,00001641,5,3,017e7053ba6ff254fe10932993b04203c907f3f54d240cb227b1dca84d9a9ae2
detector-only-joint-500-v1,00001304,5,4,027c52442d4650720e9c6b5a87d302958892d7181ea27e6597c6f15044cc9d6e
detector-only-joint-500-v1,00001153,5,5,02d0ebfbd3a63f2b4da9b844feb7829eac46fc0d61276cd38cfd81a2ec260251
detector-only-joint-500-v1,00001689,5,6,033cc9df7893258cf0caddb506e7e71649f4b613927595b71eed79dab7a11570
detector-only-joint-500-v1,00001798,5,7,0493dfa81dda0c417f2e5e9ca529b06290e094b7e811bd89fa3a24d6845a5256
detector-only-joint-500-v1,00001239,5,8,0530a80ba55998b131be6d721e9e040188bfb5bbd300e0d3d7539e6784e0aff8
detector-only-joint-500-v1,00001473,5,9,065ae05906ad54db63b2776cfcbdfdabb90e867ee9521d4e9e6cd3d2bdcc246c
detector-only-joint-500-v1,00001190,5,10,06821e2778c46476612da3383e2a8314a8f3ebdf880cff5058cd38b4446fcc1c
detector-only-joint-500-v1,00001327,5,11,06aa60fa29169e65b21ce729d31be81ce5ba1fe40399cb80a0e0889c3d2aa821
detector-only-joint-500-v1,00001680,5,12,072edbe24e9e66ca82369f06132838ceee15df7066f7f368d5e97b6419316165
detector-only-joint-500-v1,00001456,5,13,07983a7755e3278559a946aaf271a50307bafa2dd0829d70bca166aed7a2f43a
detector-only-joint-500-v1,00001346,5,14,07cb215706d3259542611dea18e469749acfe14a2103ea0bd271099aac2274be
detector-only-joint-500-v1,00001284,5,15,07fd87f1f1c18f227264276938874bb617d2b02b6e3bd4906862897a7779d5c5
detector-only-joint-500-v1,00001084,5,16,08a60d1e11037ff9cceae988d7d1f925aec8871936203589f79d706a67eaea09
detector-only-joint-500-v1,00001878,5,17,08dec08a26153177b5e7ae2dcc40bc3bc7e220eacc5d27aa62af116e9f2d7d0e
detector-only-joint-500-v1,00001536,5,18,097495acfd16f6ad962d7184e406f3904bfaa59f692048feba659b4214955979
