logical_pair_id,canonical_finger_position,probe_subject_id,candidate_subject_id,selection_rank_probe,selection_rank_candidate
detector_only_joint_500_v1_impostor_03_00001251_to_00001191,3,00001251,00001191,20,21
detector_only_joint_500_v1_impostor_03_00001191_to_00001824,3,00001191,00001824,21,22
detector_only_joint_500_v1_impostor_03_00001824_to_00001025,3,00001824,00001025,22,23
detector_only_joint_500_v1_impostor_03_00001025_to_00001429,3,00001025,00001429,23,24
detector_only_joint_500_v1_impostor_03_00001429_to_00001283,3,00001429,00001283,24,25
detector_only_joint_500_v1_impostor_03_00001283_to_00001347,3,00001283,00001347,25,26
detector_only_joint_500_v1_impostor_03_00001347_to_00001595,3,00001347,00001595,26,27
detector_only_joint_500_v1_impostor_03_00001595_to_00001520,3,00001595,00001520,27,28
detector_only_joint_500_v1_impostor_03_00001520_to_00001425,3,00001520,00001425,28,29
detector_only_joint_500_v1_impostor_03_00001425_to_00001471,3,00001425,00001471,29,30
detector_only_joint_500_v1_impostor_03_00001471_to_00001102,3,00001471,00001102,30,31
detector_only_joint_500_v1_impostor_03_00001102_to_00001701,3,00001102,00001701,31,32
detector_only_joint_500_v1_impostor_03_00001701_to_00001827,3,00001701,00001827,32,33
detector_only_joint_500_v1_impostor_03_00001827_to_00001866,3,00001827,00001866,33,34
detector_only_joint_500_v1_impostor_03_00001866_to_00001141,3,00001866,00001141,34,35
detector_only_joint_500_v1_impostor_03_00001141_to_00001363,3,00001141,00001363,35,36
detector_only_joint_500_v1_impostor_03_00001363_to_00001081,3,00001363,00001081,36,37
detector_only_joint_500_v1_impostor_03_00001081_to_00001443,3,00001081,00001443,37,38
detector_only_joint_500_v1_impostor_03_00001443_to_00001357,3,00001443,00001357,38,39
detector_only_joint_500_v1_impostor_03_00001357_to_00001390,3,00001357,00001390,39,40
detector_only_joint_500_v1_impostor_03_00001390_to_00001321,3,00001390,00001321,40,41
detector_only_joint_500_v1_impostor_03_00001321_to_00001711,3,00001321,00001711,41,42
detector_only_joint_500_v1_impostor_03_00001711_to_00001265,3,00001711,00001265,42,43
detector_only_joint_500_v1_impostor_03_00001265_to_00001528,3,00001265,00001528,43,44
detector_only_joint_500_v1_impostor_03_00001528_to_00001633,3,00001528,00001633,44,45
detector_only_joint_500_v1_impostor_03_00001633_to_00001556,3,00001633,00001556,45,46
detector_only_joint_500_v1_impostor_03_00001556_to_00001395,3,00001556,00001395,46,47
detector_only_joint_500_v1_impostor_03_00001395_to_00001061,3,00001395,00001061,47,48
detector_only_joint_500_v1_impostor_03_00001061_to_00001696,3,00001061,00001696,48,49
detector_only_joint_500_v1_impostor_03_00001696_to_00001306,3,00001696,00001306,49,50
detector_only_joint_500_v1_impostor_03_00001306_to_00001200,3,00001306,00001200,50,1
detector_only_joint_500_v1_impostor_04_00001164_to_00001695,4,00001164,00001695,1,2
detector_only_joint_500_v1_impostor_04_00001695_to_00001350,4,00001695,00001350,2,3
detector_only_joint_500_v1_impostor_04_00001350_to_00001103,4,00001350,00001103,3,4
detector_only_joint_500_v1_impostor_04_00001103_to_00001806,4,00001103,00001806,4,5
detector_only_joint_500_v1_impostor_04_00001806_to_00001679,4,00001806,00001679,5,6
detector_only_joint_500_v1_impostor_04_00001679_to_00001586,4,00001679,00001586,6,7
detector_only_joint_500_v1_impostor_04_00001586_to_00001818,4,00001586,00001818,7,8
detector_only_joint_500_v1_impostor_04_00001818_to_00001615,4,00001818,00001615,8,9
detector_only_joint_500_v1_impostor_04_00001615_to_00001621,4,00001615,00001621,9,10
detector_only_joint_500_v1_impostor_04_00001621_to_00001627,4,00001621,00001627,10,11
detector_only_joint_500_v1_impostor_04_00001627_to_00001419,4,00001627,00001419,11,12
detector_only_joint_500_v1_impostor_04_00001419_to_00001342,4,00001419,00001342,12,13
detector_only_joint_500_v1_impostor_04_00001342_to_00001719,4,00001342,00001719,13,14
detector_only_joint_500_v1_impostor_04_00001719_to_00001510,4,00001719,00001510,14,15
detector_only_joint_500_v1_impostor_04_00001510_to_00001554,4,00001510,00001554,15,16
detector_only_joint_500_v1_impostor_04_00001554_to_00001385,4,00001554,00001385,16,17
detector_only_joint_500_v1_impostor_04_00001385_to_00001104,4,00001385,00001104,17,18
detector_only_joint_500_v1_impostor_04_00001104_to_00001750,4,00001104,00001750,18,19
detector_only_joint_500_v1_impostor_04_00001750_to_00001553,4,00001750,00001553,19,20
detector_only_joint_500_v1_impostor_04_00001553_to_00001659,4,00001553,00001659,20,21
detector_only_joint_500_v1_impostor_04_00001659_to_00001044,4,00001659,00001044,21,22
detector_only_joint_500_v1_impostor_04_00001044_to_00001822,4,00001044,00001822,22,23
detector_only_joint_500_v1_impostor_04_00001822_to_00001032,4,00001822,00001032,23,24
detector_only_joint_500_v1_impostor_04_00001032_to_00001530,4,00001032,00001530,24,25
detector_only_joint_500_v1_impostor_04_00001530_to_00001698,4,00001530,00001698,25,26
detector_only_joint_500_v1_impostor_04_00001698_to_00001137,4,00001698,00001137,26,27
detector_only_joint_500_v1_impostor_04_00001137_to_00001353,4,00001137,00001353,27,28
detector_only_joint_500_v1_impostor_04_00001353_to_00001351,4,00001353,00001351,28,29
detector_only_joint_500_v1_impostor_04_00001351_to_00001340,4,00001351,00001340,29,30
detector_only_joint_500_v1_impostor_04_00001340_to_00001236,4,00001340,00001236,30,31
detector_only_joint_500_v1_impostor_04_00001236_to_00001177,4,00001236,00001177,31,32
detector_only_joint_500_v1_impostor_04_00001177_to_00001269,4,00001177,00001269,32,33
detector_only_joint_500_v1_impostor_04_00001269_to_00001596,4,00001269,00001596,33,34
detector_only_joint_500_v1_impostor_04_00001596_to_00001731,4,00001596,00001731,34,35
detector_only_joint_500_v1_impostor_04_00001731_to_00001765,4,00001731,00001765,35,36
detector_only_joint_500_v1_impostor_04_00001765_to_00001843,4,00001765,00001843,36,37
detector_only_joint_500_v1_impostor_04_00001843_to_00001362,4,00001843,00001362,37,38
detector_only_joint_500_v1_impostor_04_00001362_to_00001402,4,00001362,00001402,38,39
detector_only_joint_500_v1_impostor_04_00001402_to_00001503,4,00001402,00001503,39,40
detector_only_joint_500_v1_impostor_04_00001503_to_00001037,4,00001503,00001037,40,41
detector_only_joint_500_v1_impostor_04_00001037_to_00001575,4,00001037,00001575,41,42
detector_only_joint_500_v1_impostor_04_00001575_to_00001836,4,00001575,00001836,42,43
detector_only_joint_500_v1_impostor_04_00001836_to_00001810,4,00001836,00001810,43,44
detector_only_joint_500_v1_impostor_04_00001810_to_00001599,4,00001810,00001599,44,45
detector_only_joint_500_v1_impostor_04_00001599_to_00001580,4,00001599,00001580,45,46
detector_only_joint_500_v1_impostor_04_00001580_to_00001052,4,00001580,00001052,46,47
detector_only_joint_500_v1_impostor_04_00001052_to_00001136,4,00001052,00001136,47,48
detector_only_joint_500_v1_impostor_04_00001136_to_00001631,4,00001136,00001631,48,49
detector_only_joint_500_v1_impostor_04_00001631_to_00001179,4,00001631,00001179,49,50
detector_only_joint_500_v1_impostor_04_00001179_to_00001164,4,00001179,00001164,50,1
detector_only_joint_500_v1_impostor_05_00001837_to_00001594,5,00001837,00001594,1,2
detector_only_joint_500_v1_impostor_05_00001594_to_00001641,5,00001594,00001641,2,3
detector_only_joint_500_v1_impostor_05_00001641_to_00001304,5,00001641,00001304,3,4
detector_only_joint_500_v1_impostor_05_00001304_to_00001153,5,00001304,00001153,4,5
detector_only_joint_500_v1_impostor_05_00001153_to_00001689,5,00001153,00001689,5,6
detector_only_joint_500_v1_impostor_05_00001689_to_00001798,5,00001689,00001798,6,7
detector_only_joint_500_v1_impostor_05_00001798_to_00001239,5,00001798,00001239,7,8
detector_only_joint_500_v1_impostor_05_00001239_to_00001473,5,00001239,00001473,8,9
detector_only_joint_500_v1_impostor_05_00001473_to_00001190,5,00001473,00001190,9,10
detector_only_joint_500_v1_impostor_05_00001190_to_00001327,5,00001190,00001327,10,11
detector_only_joint_500_v1_impostor_05_00001327_to_00001680,5,00001327,00001680,11,12
detector_only_joint_500_v1_impostor_05_00001680_to_00001456,5,00001680,00001456,12,13
detector_only_joint_500_v1_impostor_05_00001456_to_00001346,5,00001456,00001346,13,14
detector_only_joint_500_v1_impostor_05_00001346_to_00001284,5,00001346,00001284,14,15
detector_only_joint_500_v1_impostor_05_00001284_to_00001084,5,00001284,00001084,15,16
detector_only_joint_500_v1_impostor_05_00001084_to_00001878,5,00001084,00001878,16,17
detector_only_joint_500_v1_impostor_05_00001878_to_00001536,5,00001878,00001536,17,18
detector_only_joint_500_v1_impostor_05_00001536_to_00001611,5,00001536,00001611,18,19
detector_only_joint_500_v1_impostor_05_00001611_to_00001278,5,00001611,00001278,19,20
detector_only_joint_500_v1_impostor_05_00001278_to_00001197,5,00001278,00001197,20,21
detector_only_joint_500_v1_impostor_05_00001197_to_00001072,5,00001197,00001072,21,22
detector_only_joint_500_v1_impostor_05_00001072_to_00001786,5,00001072,00001786,22,23
detector_only_joint_500_v1_impostor_05_00001786_to_00001535,5,00001786,00001535,23,24
detector_only_joint_500_v1_impostor_05_00001535_to_00001273,5,00001535,00001273,24,25
detector_only_joint_500_v1_impostor_05_00001273_to_00001129,5,00001273,00001129,25,26
detector_only_joint_500_v1_impostor_05_00001129_to_00001056,5,00001129,00001056,26,27
detector_only_joint_500_v1_impostor_05_00001056_to_00001509,5,00001056,00001509,27,28
detector_only_joint_500_v1_impostor_05_00001509_to_00001491,5,00001509,00001491,28,29
detector_only_joint_500_v1_impostor_05_00001491_to_00001282,5,00001491,00001282,29,30
detector_only_joint_500_v1_impostor_05_00001282_to_00001635,5,00001282,00001635,30,31
detector_only_joint_500_v1_impostor_05_00001635_to_00001684,5,00001635,00001684,31,32
detector_only_joint_500_v1_impostor_05_00001684_to_00001097,5,00001684,00001097,32,33
detector_only_joint_500_v1_impostor_05_00001097_to_00001842,5,00001097,00001842,33,34
detector_only_joint_500_v1_impostor_05_00001842_to_00001856,5,00001842,00001856,34,35
detector_only_joint_500_v1_impostor_05_00001856_to_00001409,5,00001856,00001409,35,36
detector_only_joint_500_v1_impostor_05_00001409_to_00001865,5,00001409,00001865,36,37
detector_only_joint_500_v1_impostor_05_00001865_to_00001625,5,00001865,00001625,37,38
detector_only_joint_500_v1_impostor_05_00001625_to_00001036,5,00001625,00001036,38,39
detector_only_joint_500_v1_impostor_05_00001036_to_00001619,5,00001036,00001619,39,40
detector_only_joint_500_v1_impostor_05_00001619_to_00001459,5,00001619,00001459,40,41
detector_only_joint_500_v1_impostor_05_00001459_to_00001165,5,00001459,00001165,41,42
detector_only_joint_500_v1_impostor_05_00001165_to_00001789,5,00001165,00001789,42,43
detector_only_joint_500_v1_impostor_05_00001789_to_00001489,5,00001789,00001489,43,44
detector_only_joint_500_v1_impostor_05_00001489_to_00001073,5,00001489,00001073,44,45
detector_only_joint_500_v1_impostor_05_00001073_to_00001881,5,00001073,00001881,45,46
detector_only_joint_500_v1_impostor_05_00001881_to_00001579,5,00001881,00001579,46,47
detector_only_joint_500_v1_impostor_05_00001579_to_00001352,5,00001579,00001352,47,48
detector_only_joint_500_v1_impostor_05_00001352_to_00001632,5,00001352,00001632,48,49
detector_only_joint_500_v1_impostor_05_00001632_to_00001431,5,00001632,00001431,49,50
detector_only_joint_500_v1_impostor_05_00001431_to_00001837,5,00001431,00001837,50,1
detector_only_joint_500_v1_impostor_06_00001245_to_00001640,6,00001245,00001640,1,2
detector_only_joint_500_v1_impostor_06_00001640_to_00001666,6,00001640,00001666,2,3
detector_only_joint_500_v1_impostor_06_00001666_to_00001156,6,00001666,00001156,3,4
detector_only_joint_500_v1_impostor_06_00001156_to_00001598,6,00001156,00001598,4,5
detector_only_joint_500_v1_impostor_06_00001598_to_00001470,6,00001598,00001470,5,6
detector_only_joint_500_v1_impostor_06_00001470_to_00001080,6,00001470,00001080,6,7
detector_only_joint_500_v1_impostor_06_00001080_to_00001676,6,00001080,00001676,7,8
detector_only_joint_500_v1_impostor_06_00001676_to_00001298,6,00001676,00001298,8,9
detector_only_joint_500_v1_impostor_06_00001298_to_00001617,6,00001298,00001617,9,10
detector_only_joint_500_v1_impostor_06_00001617_to_00001479,6,00001617,00001479,10,11
detector_only_joint_500_v1_impostor_06_00001479_to_00001344,6,00001479,00001344,11,12
detector_only_joint_500_v1_impostor_06_00001344_to_00001134,6,00001344,00001134,12,13
detector_only_joint_500_v1_impostor_06_00001134_to_00001490,6,00001134,00001490,13,14
detector_only_joint_500_v1_impostor_06_00001490_to_00001336,6,00001490,00001336,14,15
detector_only_joint_500_v1_impostor_06_00001336_to_00001132,6,00001336,00001132,15,16
detector_only_joint_500_v1_impostor_06_00001132_to_00001814,6,00001132,00001814,16,17
detector_only_joint_500_v1_impostor_06_00001814_to_00001862,6,00001814,00001862,17,18
detector_only_joint_500_v1_impostor_06_00001862_to_00001055,6,00001862,00001055,18,19
detector_only_joint_500_v1_impostor_06_00001055_to_00001038,6,00001055,00001038,19,20
detector_only_joint_500_v1_impostor_06_00001038_to_00001656,6,00001038,00001656,20,21
detector_only_joint_500_v1_impostor_06_00001656_to_00001802,6,00001656,00001802,21,22
detector_only_joint_500_v1_impostor_06_00001802_to_00001217,6,00001802,00001217,22,23
detector_only_joint_500_v1_impostor_06_00001217_to_00001833,6,00001217,00001833,23,24
detector_only_joint_500_v1_impostor_06_00001833_to_00001241,6,00001833,00001241,24,25
detector_only_joint_500_v1_impostor_06_00001241_to_00001753,6,00001241,00001753,25,26
detector_only_joint_500_v1_impostor_06_00001753_to_00001879,6,00001753,00001879,26,27
detector_only_joint_500_v1_impostor_06_00001879_to_00001450,6,00001879,00001450,27,28
detector_only_joint_500_v1_impostor_06_00001450_to_00001717,6,00001450,00001717,28,29
detector_only_joint_500_v1_impostor_06_00001717_to_00001738,6,00001717,00001738,29,30
detector_only_joint_500_v1_impostor_06_00001738_to_00001639,6,00001738,00001639,30,31
detector_only_joint_500_v1_impostor_06_00001639_to_00001398,6,00001639,00001398,31,32
detector_only_joint_500_v1_impostor_06_00001398_to_00001544,6,00001398,00001544,32,33
detector_only_joint_500_v1_impostor_06_00001544_to_00001442,6,00001544,00001442,33,34
detector_only_joint_500_v1_impostor_06_00001442_to_00001108,6,00001442,00001108,34,35
detector_only_joint_500_v1_impostor_06_00001108_to_00001800,6,00001108,00001800,35,36
detector_only_joint_500_v1_impostor_06_00001800_to_00001537,6,00001800,00001537,36,37
detector_only_joint_500_v1_impostor_06_00001537_to_00001140,6,00001537,00001140,37,38
detector_only_joint_500_v1_impostor_06_00001140_to_00001734,6,00001140,00001734,38,39
detector_only_joint_500_v1_impostor_06_00001734_to_00001706,6,00001734,00001706,39,40
detector_only_joint_500_v1_impostor_06_00001706_to_00001271,6,00001706,00001271,40,41
detector_only_joint_500_v1_impostor_06_00001271_to_00001311,6,00001271,00001311,41,42
detector_only_joint_500_v1_impostor_06_00001311_to_00001783,6,00001311,00001783,42,43
detector_only_joint_500_v1_impostor_06_00001783_to_00001077,6,00001783,00001077,43,44
detector_only_joint_500_v1_impostor_06_00001077_to_00001545,6,00001077,00001545,44,45
detector_only_joint_500_v1_impostor_06_00001545_to_00001412,6,00001545,00001412,45,46
detector_only_joint_500_v1_impostor_06_00001412_to_00001413,6,00001412,00001413,46,47
detector_only_joint_500_v1_impostor_06_00001413_to_00001499,6,00001413,00001499,47,48
detector_only_joint_500_v1_impostor_06_00001499_to_00001210,6,00001499,00001210,48,49
detector_only_joint_500_v1_impostor_06_00001210_to_00001422,6,00001210,00001422,49,50
detector_only_joint_500_v1_impostor_06_00001422_to_00001245,6,00001422,00001245,50,1
detector_only_joint_500_v1_impostor_07_00001348_to_00001392,7,00001348,00001392,1,2
detector_only_joint_500_v1_impostor_07_00001392_to_00001465,7,00001392,00001465,2,3
detector_only_joint_500_v1_impostor_07_00001465_to_00001887,7,00001465,00001887,3,4
detector_only_joint_500_v1_impostor_07_00001887_to_00001574,7,00001887,00001574,4,5
detector_only_joint_500_v1_impostor_07_00001574_to_00001688,7,00001574,00001688,5,6
detector_only_joint_500_v1_impostor_07_00001688_to_00001143,7,00001688,00001143,6,7
detector_only_joint_500_v1_impostor_07_00001143_to_00001109,7,00001143,00001109,7,8
detector_only_joint_500_v1_impostor_07_00001109_to_00001118,7,00001109,00001118,8,9
detector_only_joint_500_v1_impostor_07_00001118_to_00001305,7,00001118,00001305,9,10
detector_only_joint_500_v1_impostor_07_00001305_to_00001587,7,00001305,00001587,10,11
detector_only_joint_500_v1_impostor_07_00001587_to_00001755,7,00001587,00001755,11,12
detector_only_joint_500_v1_impostor_07_00001755_to_00001148,7,00001755,00001148,12,13
detector_only_joint_500_v1_impostor_07_00001148_to_00001752,7,00001148,00001752,13,14
detector_only_joint_500_v1_impostor_07_00001752_to_00001584,7,00001752,00001584,14,15
detector_only_joint_500_v1_impostor_07_00001584_to_00001053,7,00001584,00001053,15,16
detector_only_joint_500_v1_impostor_07_00001053_to_00001636,7,00001053,00001636,16,17
detector_only_joint_500_v1_impostor_07_00001636_to_00001561,7,00001636,00001561,17,18
detector_only_joint_500_v1_impostor_07_00001561_to_00001694,7,00001561,00001694,18,19
detector_only_joint_500_v1_impostor_07_00001694_to_00001592,7,00001694,00001592,19,20
detector_only_joint_500_v1_impostor_07_00001592_to_00001289,7,00001592,00001289,20,21
detector_only_joint_500_v1_impostor_07_00001289_to_00001054,7,00001289,00001054,21,22
detector_only_joint_500_v1_impostor_07_00001054_to_00001206,7,00001054,00001206,22,23
detector_only_joint_500_v1_impostor_07_00001206_to_00001555,7,00001206,00001555,23,24
