selection_index,subject_id,canonical_finger_position,plain_self_pair_id,plain_self_raw_score,plain_self_decision,plain_self_status,plain_self_error_code,roll_self_pair_id,roll_self_raw_score,roll_self_decision,roll_self_status,roll_self_error_code
75,00001007,9,sd300c_plain_self_00001007_09,2153.0,accepted,ok,,sd300c_roll_self_00001007_09,3000.0,accepted,ok,
76,00001007,10,sd300c_plain_self_00001007_10,1900.0,accepted,ok,,sd300c_roll_self_00001007_10,3000.0,accepted,ok,
77,00001008,1,sd300c_plain_self_00001008_01,3000.0,accepted,ok,,sd300c_roll_self_00001008_01,3000.0,accepted,ok,
78,00001008,2,sd300c_plain_self_00001008_02,3000.0,accepted,ok,,sd300c_roll_self_00001008_02,3000.0,accepted,ok,
79,00001008,3,sd300c_plain_self_00001008_03,3000.0,accepted,ok,,sd300c_roll_self_00001008_03,3000.0,accepted,ok,
80,00001008,4,sd300c_plain_self_00001008_04,3000.0,accepted,ok,,sd300c_roll_self_00001008_04,3001.0,accepted,ok,
81,00001008,5,sd300c_plain_self_00001008_05,3000.0,accepted,ok,,sd300c_roll_self_00001008_05,3000.0,accepted,ok,
82,00001008,6,sd300c_plain_self_00001008_06,3001.0,accepted,ok,,sd300c_roll_self_00001008_06,3000.0,accepted,ok,
83,00001008,7,sd300c_plain_self_00001008_07,3000.0,accepted,ok,,sd300c_roll_self_00001008_07,3001.0,accepted,ok,
84,00001008,8,sd300c_plain_self_00001008_08,3000.0,accepted,ok,,sd300c_roll_self_00001008_08,3000.0,accepted,ok,
85,00001008,9,sd300c_plain_self_00001008_09,3000.0,accepted,ok,,sd300c_roll_self_00001008_09,3000.0,accepted,ok,
86,00001008,10,sd300c_plain_self_00001008_10,3000.0,accepted,ok,,sd300c_roll_self_00001008_10,3000.0,accepted,ok,
87,00001009,1,sd300c_plain_self_00001009_01,3000.0,accepted,ok,,sd300c_roll_self_00001009_01,3000.0,accepted,ok,
88,00001009,2,sd300c_plain_self_00001009_02,3000.0,accepted,ok,,sd300c_roll_self_00001009_02,3000.0,accepted,ok,
89,00001009,3,sd300c_plain_self_00001009_03,3000.0,accepted,ok,,sd300c_roll_self_00001009_03,3000.0,accepted,ok,
90,00001009,4,sd300c_plain_self_00001009_04,3002.0,accepted,ok,,sd300c_roll_self_00001009_04,3000.0,accepted,ok,
91,00001009,5,sd300c_plain_self_00001009_05,2642.0,accepted,ok,,sd300c_roll_self_00001009_05,3000.0,accepted,ok,
92,00001009,6,sd300c_plain_self_00001009_06,3000.0,accepted,ok,,sd300c_roll_self_00001009_06,3000.0,accepted,ok,
93,00001009,7,sd300c_plain_self_00001009_07,3000.0,accepted,ok,,sd300c_roll_self_00001009_07,3000.0,accepted,ok,
94,00001009,8,sd300c_plain_self_00001009_08,3000.0,accepted,ok,,sd300c_roll_self_00001009_08,3001.0,accepted,ok,
95,00001009,9,sd300c_plain_self_00001009_09,3000.0,accepted,ok,,sd300c_roll_self_00001009_09,3000.0,accepted,ok,
96,00001009,10,sd300c_plain_self_00001009_10,3001.0,accepted,ok,,sd300c_roll_self_00001009_10,3000.0,accepted,ok,
97,00001010,1,sd300c_plain_self_00001010_01,3000.0,accepted,ok,,sd300c_roll_self_00001010_01,3001.0,accepted,ok,
98,00001010,2,sd300c_plain_self_00001010_02,3000.0,accepted,ok,,sd300c_roll_self_00001010_02,3000.0,accepted,ok,
99,00001010,3,sd300c_plain_self_00001010_03,3000.0,accepted,ok,,sd300c_roll_self_00001010_03,3001.0,accepted,ok,
100,00001010,4,sd300c_plain_self_00001010_04,3000.0,accepted,ok,,sd300c_roll_self_00001010_04,3000.0,accepted,ok,
101,00001010,5,sd300c_plain_self_00001010_05,3000.0,accepted,ok,,sd300c_roll_self_00001010_05,3000.0,accepted,ok,
102,00001010,6,sd300c_plain_self_00001010_06,3001.0,accepted,ok,,sd300c_roll_self_00001010_06,3001.0,accepted,ok,
103,00001010,7,sd300c_plain_self_00001010_07,3000.0,accepted,ok,,sd300c_roll_self_00001010_07,3000.0,accepted,ok,
104,00001010,8,sd300c_plain_self_00001010_08,3000.0,accepted,ok,,sd300c_roll_self_00001010_08,3000.0,accepted,ok,
105,00001010,9,sd300c_plain_self_00001010_09,3000.0,accepted,ok,,sd300c_roll_self_00001010_09,3000.0,accepted,ok,
106,00001010,10,sd300c_plain_self_00001010_10,1079.0,accepted,ok,,sd300c_roll_self_00001010_10,3001.0,accepted,ok,
107,00001011,1,sd300c_plain_self_00001011_01,3000.0,accepted,ok,,sd300c_roll_self_00001011_01,3001.0,accepted,ok,
108,00001011,2,sd300c_plain_self_00001011_02,3000.0,accepted,ok,,sd300c_roll_self_00001011_02,3000.0,accepted,ok,
109,00001011,3,sd300c_plain_self_00001011_03,3000.0,accepted,ok,,sd300c_roll_self_00001011_03,3001.0,accepted,ok,
110,00001011,4,sd300c_plain_self_00001011_04,3000.0,accepted,ok,,sd300c_roll_self_00001011_04,3001.0,accepted,ok,
111,00001011,5,sd300c_plain_self_00001011_05,3001.0,accepted,ok,,sd300c_roll_self_00001011_05,3000.0,accepted,ok,
112,00001011,6,sd300c_plain_self_00001011_06,3000.0,accepted,ok,,sd300c_roll_self_00001011_06,3000.0,accepted,ok,
113,00001011,7,sd300c_plain_self_00001011_07,3000.0,accepted,ok,,sd300c_roll_self_00001011_07,3000.0,accepted,ok,
114,00001011,8,sd300c_plain_self_00001011_08,3000.0,accepted,ok,,sd300c_roll_self_00001011_08,3000.0,accepted,ok,
115,00001011,9,sd300c_plain_self_00001011_09,3001.0,accepted,ok,,sd300c_roll_self_00001011_09,3000.0,accepted,ok,
116,00001011,10,sd300c_plain_self_00001011_10,3000.0,accepted,ok,,sd300c_roll_self_00001011_10,3000.0,accepted,ok,
117,00001012,1,sd300c_plain_self_00001012_01,3000.0,accepted,ok,,sd300c_roll_self_00001012_01,3000.0,accepted,ok,
118,00001012,2,sd300c_plain_self_00001012_02,3000.0,accepted,ok,,sd300c_roll_self_00001012_02,3001.0,accepted,ok,
119,00001012,3,sd300c_plain_self_00001012_03,3001.0,accepted,ok,,sd300c_roll_self_00001012_03,3000.0,accepted,ok,
120,00001012,4,sd300c_plain_self_00001012_04,3000.0,accepted,ok,,sd300c_roll_self_00001012_04,3000.0,accepted,ok,
121,00001012,5,sd300c_plain_self_00001012_05,3000.0,accepted,ok,,sd300c_roll_self_00001012_05,3001.0,accepted,ok,
122,00001012,6,sd300c_plain_self_00001012_06,3000.0,accepted,ok,,sd300c_roll_self_00001012_06,3001.0,accepted,ok,
123,00001012,7,sd300c_plain_self_00001012_07,3000.0,accepted,ok,,sd300c_roll_self_00001012_07,3001.0,accepted,ok,
124,00001012,8,sd300c_plain_self_00001012_08,3001.0,accepted,ok,,sd300c_roll_self_00001012_08,3001.0,accepted,ok,
125,00001012,9,sd300c_plain_self_00001012_09,3000.0,accepted,ok,,sd300c_roll_self_00001012_09,3000.0,accepted,ok,
126,00001012,10,sd300c_plain_self_00001012_10,3001.0,accepted,ok,,sd300c_roll_self_00001012_10,3000.0,accepted,ok,
127,00001013,1,sd300c_plain_self_00001013_01,3000.0,accepted,ok,,sd300c_roll_self_00001013_01,3001.0,accepted,ok,
128,00001013,2,sd300c_plain_self_00001013_02,3000.0,accepted,ok,,sd300c_roll_self_00001013_02,3000.0,accepted,ok,
129,00001013,3,sd300c_plain_self_00001013_03,3000.0,accepted,ok,,sd300c_roll_self_00001013_03,3000.0,accepted,ok,
130,00001013,4,sd300c_plain_self_00001013_04,3000.0,accepted,ok,,sd300c_roll_self_00001013_04,3000.0,accepted,ok,
131,00001013,5,sd300c_plain_self_00001013_05,3000.0,accepted,ok,,sd300c_roll_self_00001013_05,3000.0,accepted,ok,
132,00001013,6,sd300c_plain_self_00001013_06,3000.0,accepted,ok,,sd300c_roll_self_00001013_06,3000.0,accepted,ok,
133,00001013,7,sd300c_plain_self_00001013_07,3000.0,accepted,ok,,sd300c_roll_self_00001013_07,3000.0,accepted,ok,
134,00001013,8,sd300c_plain_self_00001013_08,3000.0,accepted,ok,,sd300c_roll_self_00001013_08,3000.0,accepted,ok,
135,00001013,9,sd300c_plain_self_00001013_09,3000.0,accepted,ok,,sd300c_roll_self_00001013_09,3001.0,accepted,ok,
136,00001013,10,sd300c_plain_self_00001013_10,2802.0,accepted,ok,,sd300c_roll_self_00001013_10,3000.0,accepted,ok,
137,00001014,1,sd300c_plain_self_00001014_01,3000.0,accepted,ok,,sd300c_roll_self_00001014_01,3000.0,accepted,ok,
138,00001014,2,sd300c_plain_self_00001014_02,3000.0,accepted,ok,,sd300c_roll_self_00001014_02,3001.0,accepted,ok,
139,00001014,3,sd300c_plain_self_00001014_03,3000.0,accepted,ok,,sd300c_roll_self_00001014_03,3001.0,accepted,ok,
140,00001014,4,sd300c_plain_self_00001014_04,3000.0,accepted,ok,,sd300c_roll_self_00001014_04,3000.0,accepted,ok,
141,00001014,5,sd300c_plain_self_00001014_05,3000.0,accepted,ok,,sd300c_roll_self_00001014_05,3002.0,accepted,ok,
142,00001014,6,sd300c_plain_self_00001014_06,3001.0,accepted,ok,,sd300c_roll_self_00001014_06,3000.0,accepted,ok,
143,00001014,7,sd300c_plain_self_00001014_07,3000.0,accepted,ok,,sd300c_roll_self_00001014_07,3000.0,accepted,ok,
144,00001014,8,sd300c_plain_self_00001014_08,3000.0,accepted,ok,,sd300c_roll_self_00001014_08,3000.0,accepted,ok,
145,00001014,9,sd300c_plain_self_00001014_09,3000.0,accepted,ok,,sd300c_roll_self_00001014_09,3000.0,accepted,ok,
146,00001014,10,sd300c_plain_self_00001014_10,3001.0,accepted,ok,,sd300c_roll_self_00001014_10,3001.0,accepted,ok,
147,00001015,1,sd300c_plain_self_00001015_01,3000.0,accepted,ok,,sd300c_roll_self_00001015_01,3000.0,accepted,ok,
148,00001015,2,sd300c_plain_self_00001015_02,3000.0,accepted,ok,,sd300c_roll_self_00001015_02,3000.0,accepted,ok,
149,00001015,3,sd300c_plain_self_00001015_03,3000.0,accepted,ok,,sd300c_roll_self_00001015_03,3001.0,accepted,ok,
150,00001015,4,sd300c_plain_self_00001015_04,3000.0,accepted,ok,,sd300c_roll_self_00001015_04,3000.0,accepted,ok,
151,00001015,5,sd300c_plain_self_00001015_05,3000.0,accepted,ok,,sd300c_roll_self_00001015_05,3000.0,accepted,ok,
152,00001015,6,sd300c_plain_self_00001015_06,3000.0,accepted,ok,,sd300c_roll_self_00001015_06,3000.0,accepted,ok,
153,00001015,7,sd300c_plain_self_00001015_07,3001.0,accepted,ok,,sd300c_roll_self_00001015_07,3000.0,accepted,ok,
154,00001015,8,sd300c_plain_self_00001015_08,3000.0,accepted,ok,,sd300c_roll_self_00001015_08,3001.0,accepted,ok,
155,00001015,9,sd300c_plain_self_00001015_09,3000.0,accepted,ok,,sd300c_roll_self_00001015_09,3000.0,accepted,ok,
156,00001015,10,sd300c_plain_self_00001015_10,3000.0,accepted,ok,,sd300c_roll_self_00001015_10,3000.0,accepted,ok,
157,00001016,1,sd300c_plain_self_00001016_01,3000.0,accepted,ok,,sd300c_roll_self_00001016_01,3000.0,accepted,ok,
158,00001016,2,sd300c_plain_self_00001016_02,3001.0,accepted,ok,,sd300c_roll_self_00001016_02,3000.0,accepted,ok,
159,00001016,3,sd300c_plain_self_00001016_03,3000.0,accepted,ok,,sd300c_roll_self_00001016_03,3000.0,accepted,ok,
160,00001016,4,sd300c_plain_self_00001016_04,3000.0,accepted,ok,,sd300c_roll_self_00001016_04,3001.0,accepted,ok,
161,00001016,5,sd300c_plain_self_00001016_05,3000.0,accepted,ok,,sd300c_roll_self_00001016_05,3000.0,accepted,ok,
162,00001016,6,sd300c_plain_self_00001016_06,3000.0,accepted,ok,,sd300c_roll_self_00001016_06,3000.0,accepted,ok,
163,00001016,7,sd300c_plain_self_00001016_07,3000.0,accepted,ok,,sd300c_roll_self_00001016_07,3000.0,accepted,ok,
164,00001016,8,sd300c_plain_self_00001016_08,3001.0,accepted,ok,,sd300c_roll_self_00001016_08,3001.0,accepted,ok,
165,00001016,9,sd300c_plain_self_00001016_09,3000.0,accepted,ok,,sd300c_roll_self_00001016_09,3000.0,accepted,ok,
166,00001016,10,sd300c_plain_self_00001016_10,3000.0,accepted,ok,,sd300c_roll_self_00001016_10,3000.0,accepted,ok,
167,00001017,1,sd300c_plain_self_00001017_01,3001.0,accepted,ok,,sd300c_roll_self_00001017_01,3000.0,accepted,ok,
168,00001017,2,sd300c_plain_self_00001017_02,3000.0,accepted,ok,,sd300c_roll_self_00001017_02,3001.0,accepted,ok,
169,00001017,3,sd300c_plain_self_00001017_03,3000.0,accepted,ok,,sd300c_roll_self_00001017_03,3000.0,accepted,ok,
170,00001017,4,sd300c_plain_self_00001017_04,3000.0,accepted,ok,,sd300c_roll_self_00001017_04,3000.0,accepted,ok,
171,00001017,5,sd300c_plain_self_00001017_05,3000.0,accepted,ok,,sd300c_roll_self_00001017_05,3001.0,accepted,ok,
172,00001017,6,sd300c_plain_self_00001017_06,3000.0,accepted,ok,,sd300c_roll_self_00001017_06,3000.0,accepted,ok,
173,00001017,7,sd300c_plain_self_00001017_07,3000.0,accepted,ok,,sd300c_roll_self_00001017_07,3000.0,accepted,ok,
174,00001017,8,sd300c_plain_self_00001017_08,3000.0,accepted,ok,,sd300c_roll_self_00001017_08,3000.0,accepted,ok,
175,00001017,9,sd300c_plain_self_00001017_09,3001.0,accepted,ok,,sd300c_roll_self_00001017_09,3001.0,accepted,ok,
176,00001017,10,sd300c_plain_self_00001017_10,3000.0,accepted,ok,,sd300c_roll_self_00001017_10,3000.0,accepted,ok,
177,00001018,1,sd300c_plain_self_00001018_01,3000.0,accepted,ok,,sd300c_roll_self_00001018_01,3000.0,accepted,ok,
178,00001018,2,sd300c_plain_self_00001018_02,3000.0,accepted,ok,,sd300c_roll_self_00001018_02,3000.0,accepted,ok,
179,00001018,3,sd300c_plain_self_00001018_03,3000.0,accepted,ok,,sd300c_roll_self_00001018_03,3000.0,accepted,ok,
180,00001018,4,sd300c_plain_self_00001018_04,3000.0,accepted,ok,,sd300c_roll_self_00001018_04,3000.0,accepted,ok,
181,00001018,5,sd300c_plain_self_00001018_05,3000.0,accepted,ok,,sd300c_roll_self_00001018_05,3000.0,accepted,ok,
182,00001018,6,sd300c_plain_self_00001018_06,3001.0,accepted,ok,,sd300c_roll_self_00001018_06,3000.0,accepted,ok,
183,00001018,7,sd300c_plain_self_00001018_07,3000.0,accepted,ok,,sd300c_roll_self_00001018_07,3000.0,accepted,ok,
184,00001018,8,sd300c_plain_self_00001018_08,3000.0,accepted,ok,,sd300c_roll_self_00001018_08,3000.0,accepted,ok,
185,00001018,9,sd300c_plain_self_00001018_09,3000.0,accepted,ok,,sd300c_roll_self_00001018_09,3001.0,accepted,ok,
186,00001018,10,sd300c_plain_self_00001018_10,2730.0,accepted,ok,,sd300c_roll_self_00001018_10,3000.0,accepted,ok,
187,00001019,1,sd300c_plain_self_00001019_01,1672.0,accepted,ok,,sd300c_roll_self_00001019_01,3000.0,accepted,ok,
188,00001019,2,sd300c_plain_self_00001019_02,1118.0,accepted,ok,,sd300c_roll_self_00001019_02,3000.0,accepted,ok,
189,00001019,3,sd300c_plain_self_00001019_03,2282.0,accepted,ok,,sd300c_roll_self_00001019_03,3000.0,accepted,ok,
190,00001019,4,sd300c_plain_self_00001019_04,767.0,accepted,ok,,sd300c_roll_self_00001019_04,3000.0,accepted,ok,
191,00001019,6,sd300c_plain_self_00001019_06,2209.0,accepted,ok,,sd300c_roll_self_00001019_06,3001.0,accepted,ok,
192,00001019,8,sd300c_plain_self_00001019_08,2570.0,accepted,ok,,sd300c_roll_self_00001019_08,3000.0,accepted,ok,
193,00001019,9,sd300c_plain_self_00001019_09,1209.0,accepted,ok,,sd300c_roll_self_00001019_09,3000.0,accepted,ok,
194,00001020,1,sd300c_plain_self_00001020_01,3000.0,accepted,ok,,sd300c_roll_self_00001020_01,3000.0,accepted,ok,
195,00001020,2,sd300c_plain_self_00001020_02,3000.0,accepted,ok,,sd300c_roll_self_00001020_02,3000.0,accepted,ok,
196,00001020,3,sd300c_plain_self_00001020_03,3000.0,accepted,ok,,sd300c_roll_self_00001020_03,3001.0,accepted,ok,
197,00001020,4,sd300c_plain_self_00001020_04,3000.0,accepted,ok,,sd300c_roll_self_00001020_04,3000.0,accepted,ok,
198,00001020,5,sd300c_plain_self_00001020_05,2726.0,accepted,ok,,sd300c_roll_self_00001020_05,3000.0,accepted,ok,
199,00001020,6,sd300c_plain_self_00001020_06,3001.0,accepted,ok,,sd300c_roll_self_00001020_06,3000.0,accepted,ok,
200,00001020,7,sd300c_plain_self_00001020_07,3000.0,accepted,ok,,sd300c_roll_self_00001020_07,3002.0,accepted,ok,
201,00001020,8,sd300c_plain_self_00001020_08,3000.0,accepted,ok,,sd300c_roll_self_00001020_08,3000.0,accepted,ok,
202,00001020,9,sd300c_plain_self_00001020_09,3000.0,accepted,ok,,sd300c_roll_self_00001020_09,3000.0,accepted,ok,
203,00001020,10,sd300c_plain_self_00001020_10,2916.0,accepted,ok,,sd300c_roll_self_00001020_10,3000.0,accepted,ok,
204,00001021,1,sd300c_plain_self_00001021_01,3000.0,accepted,ok,,sd300c_roll_self_00001021_01,3000.0,accepted,ok,
205,00001021,2,sd300c_plain_self_00001021_02,2839.0,accepted,ok,,sd300c_roll_self_00001021_02,3000.0,accepted,ok,
206,00001021,3,sd300c_plain_self_00001021_03,3000.0,accepted,ok,,sd300c_roll_self_00001021_03,3000.0,accepted,ok,
207,00001021,4,sd300c_plain_self_00001021_04,2205.0,accepted,ok,,sd300c_roll_self_00001021_04,3000.0,accepted,ok,
208,00001021,6,sd300c_plain_self_00001021_06,3000.0,accepted,ok,,sd300c_roll_self_00001021_06,3000.0,accepted,ok,
